"TaskID","TaskIDParent","DisplayName","FormName","ObjectKey","ObjectKeyVals","ValueRegistry","G1SQL","G1Value","IsG1","Rank","Icon","Hidden","IsGLPTask","IsMainMenuTask","MainMenuImgKey","NavigationGroup"
"95","","Sales","","","","","","","","11","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAICAgJyevL/6Thq/+n3q7/VVlVawAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkKCQrUqlhzTnITf9ByVX/Q89Z/zfW
W/+Bn4XmBQUFBgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgIyEmPsJR+qfThP/Dxm7/r8x7
//rQmP9msCr/Nttc/3+Lf80AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAARJhPxIPGY//s1pf/
mbg+/5nHY//Zy3X/rq0x/xq+Nf9rvXT/Ly8vNgAAAAAAAAAAAAAAAAAAAAAAAAAAKjAqNB+5OP9I
xVb/gtuP/5zlqv+Z563/e+CZ/ybCS/8cvj3/U8Vg/2NkYo4AAAAAAAAAAAAAAAAAAAAAAAAAAElp
S34fuj7/L8BM/2LMev+/8dL/atN+/1LEZ/8atDb/Gro6/0S4Tv9lZ2SaAAAAAAAAAAAAAAAAAAAA
AAAAAABHj027Ibw9/z/FU/8zuET/Rstn/0TJW/81tz7/Easf/xe4Nv9FtU3/Xl9eiwAAAAAAAAAA
AAAAAAAAAAAGBgYHQK1S5g6oGv8muz3/J7s//w+uKP8qwEH/Ocp9/xSvOf8XtzH/SLJO/1dXV3sA
AAAAAAAAAAAAAAAAAAAAIyYjKSG1Ov8SqBv/PLdI/xmqJ/8SqB7/L7A0/xu2bf8Lqjb/Grkz/0uv
T/9KSkpiAAAAAAAAAAAAAAAAAAAAAD5NP1gWsCz/Jr09/0G/Vf9aw2b/Vspl/13Kb/8/vk7/CqUQ
/x68P/9QrlH/RkZGWwAAAAAAAAAAAAAAAAAAAABKfk6eIbo+/0XKXf88vEr/b8l4/2zZg/8osDP/
IbAy/xawK/8iv0P/V6xX/zk5OUUAAAAAAAAAAAAAAAAAAAAARaJS1CS9RP8xxlL/PM1c/0LAVP9E
yV7/VtJv/z/HWf8ZtDL/JcBG/16tXf81NTU/AAAAAAAAAAAAAAAAAAAAAC62Pv0fxT7/IcZE/yDA
Qf8fvkL/Ir9E/yG/R/8jvkX/HLU3/ynDSf9lo2P/KysrMgAAAAAAAAAAAAAAAAAAAABARUBhQ2ND
sjluO9Ioji3/FJ0c/xCnIf8Xsy7/GLwy/yHHRP8iwzn/YqJg/yQkJCkAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAGBgYHGBgYGyoqKjQ8PTxWRlFGg0VhRaw5ajnNJY0l/0uHS/8fHx8jAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBebm5v/d3d3/BQUFBgAA
AAAAAAAA","1","1","0","salessquare",""
"96","95","Sales Pipeline","frmSalesPipeline","","","","","","","3","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEBAQIICAgJExMTFSUnKC03QEVLQlJaY0tg
a3ZOZW+HT3eGo0yZuMxOVFh2AAAAAAAAAAAAAAAARF5pdl+YrsV+rsbfltDn/6nZ4//A4+D/0ejl
/+Do5f/k6+X/7PLn/4Ty+P8g1///WX2W2wAAAAAAAAAADg4ODyLF9P/c4Ln//96y///lxP//48L/
/N65//nas//32LD/9M+g//CcPf+R1rv/G9H//1d4j9QAAAAAAAAAAC0yNjoswNf/77Zv//XauP/6
7t7/+u/g//rt2//46tX//Pbt//z37//ysWb/hde9/xLM//9aepDUAAAAAAAAAABDY3R6Z72t//Ol
SP/qtm7/7Lx5//DIkf/xzZz/6bNo/+q7d//ux5L/8rFk/3XazP8Mxf//XHuQ1AAAAAAAAAAAP4Oe
rpDAnf/5r1j/7sKD/+67c//wwH3/9saI//a9dv/ztmr/8a1a//isU/9o3dr/DcH//157j9QAAAAA
CgoKCy6v0+zHvYH/+L97//fWqv/60Z3/+dGc/9nAgv/BuHn/w7uD/7+2ev/BrmT/VN3i/xG///9f
e4/SAAAAANLl8f8/0u3/5MuS/+3Wqf/t4Lv/3OG8/6TOnP+Bv4n/kM2j/5DPq/+CvYz/erd//0Df
7f8Vvf7/YHuO0gAAAACaz+v/aOnt/8Xqwv/M6ML/r+S0/5Xhrv9p1I3/Q8Jn/zO3Wf8urk7/KKNB
/0KuWP9C5Pb/G7r8/195is4AAAAAeMLd/37+//+U+fr/l/n1/4by3P9x68T/dOrA/4ruzf+a78//
m+nA/53pwf+h7cX/Tun9/yK7+v9bb37DAAAAAF+kyf8mndf/I6bi/ya18/8uw///Oc///0LY//9J
3P//UOD//1zm//9n7P//a+7+/0ns//8zwvv/V2VvtgAAAAAODg4PLCwsODk6PFRCSU92Q1Rflj5Z
arAyY4POI4C5/xOGyv8LjNP/DZvj/xKr9P8bufv/Jrj//1FlcbgAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAACAgICRUVFRglJSUtMzM0RT9DR2dDT1iHQVZkpTdjf8dGUlqWAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFBQUGDAwMDQAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAA","0","1","0","SalesPipeline","Reports"
"98","95","Lead Manager","frmLeadManager","","","","","","","2","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD5RPlw4OzhMAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADVBNUrE9sT/h86H
9yYmJi4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABUXFRh8xHzh
/////6n6qf9Va1WlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABL
jEurxv7G/9v72/+p+an/W8Zb9ysrKzYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AABAWkBqZONk/6fyp/+l8KX/i+uL/0viS/9bcFurAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAnLCcwOcE581HcUf9l3mX/Zt9m/1zbXP8u0y7/VcNV+TIyMkAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAHBwcIOZo5yR7JHv8iySL/Isoi/yTKJP8jySP/FMMU/y7PLv9edV6zAQEBAgAAAAAA
AAAAAAAAAAAAAAAAAAAARHREjx3EHf8AuQD/A7sD/wa8Bv8GvAb/BLoE/wC5AP8Xwxf/UchR/zU1
NUYAAAAAAAAAAAAAAAAAAAAAN0Y3UEjXSP8q0Cr/Hsce/xrDGv8WwRb/EsAS/xHBEf8XxRf/Ks8q
/0bcRv9gfWC9AwMDBAAAAAAAAAAAGx4bIFrIWud08nT/cuZy/4TmhP+J5on/huWG/3vie/9o32j/
UdxR/0PeQ/9d6V3/XtNe/zs7O1AAAAAAAAAAAHXVdf+o/6j/rf+t/7f/t/+3+rf/tfe1/7H0sf+v
86//rfOt/6DyoP+I8Yj/ffd9/2/yb/9hgmHDBQUFBgAAAABnrWf/Nsc2/03UTf9e4F7/b+pv/4fz
h/+a+Jr/pvmm/6v8q/+x/7H/tP+0/6f/p/+d/53/Ytli/z09PVQAAAAADw8PEEpMSmtWYVafU3dT
00aGRvwtii3/G5wb/xSqFP8iuiL/Os46/0/eT/9f41//cOtw/0fcR/9kiWTJAAAAAAAAAAAAAAAA
AAAAAAAAAAACAgIDFxcXGS4uLjdCQ0JaUVdRhlZvVr1Nf03pOYQ5/xyRHP8GpAb/OXI5zwAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAA","0","1","0","People2","Leads"
"99","30","Mailer","frmMailer","","","","","","","16","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAoKCgsiISAkQT04RlFLQ1phWU94UExIZQ0NDQ4AAAAAAAAAAAAAAAAdHBwfOjg2Q2VdT3CLemKg
qZJuv6yYedjDqofu4sST/+S4Zf/rs0P/7psO/8OPPv+6ubj/AAAAAAAAAAAAAAAA3a9g/Pq1N///
1XH//+mw///wwP//+cf///e9///0tf//4IT/87xS///nsP/JlDr/n5qY/wAAAAAAAAAAIB8eIu7K
gv/85rz/87xQ///ppf//6Jz//+aW///zuP/53ZT/8bxa//7y3///67D/xokl/6Gdm/8AAAAAAAAA
AFZORV//xlf///fd//LDb//wvV3///rX////4v/43qH/6648//rfr///8c3//9Bh/8WNLv+hnZv/
AAAAAAAAAACjhli5/8tX//vLbP/7znH/+sZX//DGcP/z1ZH/9sBU///aff/0xWz//9qC///RYP/G
jzT/oZ6b/wAAAAAAAAAA4bFd///OXv/3wFL//9h2///fgv/6z2v/+Mxm///ji///44z/98lo//vL
Yv//2XH/xZA2/6Gem/8AAAAAGhoZHO+5Tv/7xl3//9h7///jlv//6q3///C4///xuv//66n//+aU
///gi//0wVv//915/8OQN/+hnZv/AAAAAF5VSWj4v1L//9mD///utv//9s////jX///41///+Nn/
//jW///zxf//7qr/98xw///Ra//DkTz/oJ2b/wAAAACUelix/8A8///VZv//4IL//+iY///0r///
/8j////V////1v///tL///jE///pn//7w1L/u4o7/6KgoP8AAAAAJycnLW5gV8SGZkn/mmsz/6xv
H/+xcxP/uoAg/9CTJf/pqzT/+L1F///JWP//1Wv//8A+/6p2JP+urq7/AAAAAAAAAAAAAAAAAAAA
AA0NDQ4eHh4iKioqMjY2NkNISEhlV1NTiWNaWa5sXFXSh2dK+aNwMf+EYTf/vLy8/wAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcHBwgZGRkcKSkpMBISEhQA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAA","1","1","0","mainmail","Communication"
"104","","Document Management","","","","","","","","7","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXFRIYaCT
fb3EtaHi6cmS/8mtfPceHh4iAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AOm6bP//5pn//9uR///QdP/wt1r/VlVUfgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoKCgshISIl
MDAyOkFAR1Thr2X//74+//+qHv/+szb/6a9V/1lYV4YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABi
ZKvNtr/t/9Xf8/9nbtX/05ZD//+vIv//ngn//qoo/+etVf9XVlaBAAAAAAAAAAAAAAAAAgICAwQE
BAUQERESU1Pc/4eq//96nv//RUvP/+aaKv//oAb//5kB//6lIf/lqlb/U1NSeQAAAAAAAAAAPUg9
T5HSkf+kzaL/a7ty/zRH1/9deP//UGz//0tJuv/tmxr//6IN//+nG//+rTD/4qpY/1BQUHQAAAAA
AAAAAF2UXbuP/o//pf+g/0yxXf80P+X/P1P8/y9D//9ZSKD/+age//+uKP//tDb//rdD/9+rWf9L
TExsAAAAAAICAgNawlr/TuhP/0PrNv8mfGL/JB/4/yIu9/8QHf//aEmC//+5Lf//ukP//8FQ//7A
Vf/eq1j/SUlJZwAAAADl8uX/Kb8p/yDMIf8h0BL/I214/xEG//8EBvP/DRb//35Ybv//xTz//8de
///Naf/+x2P/3qpX/0dHSGQAAAAAsNqw/zXMNf8Ivgf/Lsgn/0Zwof8tLv//EBb1/zhG+/+Ta2T/
/81M///Td///2oH//s1v/96pWf9ISEhkAAAAAJDXkP+p+an/lvCU/2rVb/9gfMT/f4n//2l3/f9u
fvT/onph///ZcP//4JT//+ag//3Sfv/eqlj/RkZGXwAAAAB4v3j/ceFx/4/wjf9RumX/fo/e/8jR
/f/I1v//kp3j/7uUa///98P///jV///61//93Zn/3qpc/0FBQVcAAAAAKioqMVp3WslLi0v/M4I5
/yUsjP8bHKn/ODy8/y4wt//HiT7//9V///3ltP//9tb/+9uX/96rXP89PT1PAAAAAAAAAAAAAAAA
AgICAxUVFRclJSUrRERFXFZWXY9aWnXDc2di1Kx7Pf+/fRr/0oUR/+GMCf/GjTX/NjY2RAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANDQ0O3t3d/8fGxP+vqaD/q6ag/xAQ
EBIAAAAA","0","1","0","docnav",""
"105","104","Search Docs","frmDocumentMan","","","","","","","64","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADQ0NDurq6v/T09P/xMTE/wwMDA0A
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEFBQUqPj4+5oaGhyb6+vtvq6ur/5+rq/+zt
7f+pqanpPT09VAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB+fX2j////////////////////
//Hx8f/p6en/7+/v/8XFxf9HR0dmAAAAAAAAAAAAAAAAAAAAAAAAAAAFBQUGnaWq1fz5+f/y8vL/
8vLy//Hx8f/a29v/9vf3//Lz8//l5eX/vr+//ygoKDEAAAAAAAAAAAAAAAAAAAAAKjA0NonK8P/T
4ez/8url/+Tj4//g4eH/z8/P/87Pz//Oz8//3t7e/97e3v9QUFCJAAAAAAAAAAAAAAAAEhITFFWj
yMvV////XcDw/8nS3f/e2dv/5d/b/9ra2v/W2Nj/2dnZ/+Tl5f/Z2dn/UlJSmQAAAAAxOkBEOY+u
uUi42uOH9///kvv//3zv//9G4P//JMH2/2O05P/g29r/2NjW/9bW1v/f39//1dXV/1FRUZcAAAAA
qbC7/yzr//819///Lev//yDl//8p6///Iu3//wCa8P8UkuP/4eDg/97d2//a2tr/4ODg/9LS0v9P
T0+MAAAAAP7+/v9MoMP/Pvb//zXn//8z5///Pez//wal7/8Ae9v/sM/j/+3n4//j4+P/4ODg/+Xl
5f/Ozs7/TExMfgAAAAD+/v//Srbg/5j///+w////sP///zre//8jo+v/w9rp//3x6//p6ur/6urq
/+bm5v/n5+f/z8/P/0tLS3wAAAAA4PD8/z3R//9P0v3/F6Tv/2Td//9Y6v//Ubry///++//8+/v/
+fn5//f39//t7e3/6urq/83Nzf9KSkp4AAAAAMbX5f8Jgtn/CYjd/2u15/9jtur/BKLs/zqs7///
////////////////////+Pj4/+zs7P/CwsL/Q0NDaAAAAAACAgIDRkZGYcrKyv///////////8Dh
+f9rwPX///////////////////////7+/v/v7+//vr6+/z8/P18AAAAAAAAAAAICAgN7e3rdgoOD
/5mZmf+8trH/083J/9/e3v/r6+v/9fX1//z8/P//////8PDw/76+vv9AQEBfAAAAAAAAAAAAAAAA
AAAAAB0dHSA4ODhFTU1NcF5eXqlwcHDfdXV1/4GBgf+Wlpb/pKSk/7S0tP+2trb/Ozs7VgAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUFBQbl5eX/zMzM/6urq/+Ojo7/gICA/ysr
KzUAAAAA","0","1","0","searchdoc",""
"106","104","Index Docs","frmDocumentDetails","","","","","","","65","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICe7u7v/l5eX/zMzM/xoaGh4A
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBGGhoajl5eXwa6urtTa2tr/3dzc/9jZ
2f+srKzdR0dHYgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA9PT1L9vb2////////////////
//f39//Y2Nn/6unq/8zMzP9YWFiDAAAAAAAAAAAAAAAAAAAAADc0MTo8OzhHgH14sPX29f/q6uj/
6urq/+np6f/a2tr/5OXl/+zs7P/f39//zMzM/z4+PlQAAAAAAAAAADw3MUD6yXP//9qG/+PIp//L
zeD/2trc/93d3P/b29z/zc7O/8rMzP/Mzc3/1NTU/9vb2/9ra2uvAAAAAAAAAAB4ZkmF/7Ie/8SN
Tf+dpOL/oq3q/4qG1f/f3Nr/2tXa/9nV2P/R0dH/09PT/9nZ2f/Y2Nj/ampqtwAAAAAAAAAApoFI
uv+uBf+LaXH/W37//1x09P9RbqH/xdrE/7HSsP++0L7/1tPW/9HS0f/W1tb/1NTU/2tra7UAAAAA
Dg4OD+uqQPb/tRz/e2OY/zRM//88Udr/TrxX/7T/r/9+537/cshy/9/Y3//U1NT/2NjY/9HR0f9i
YmKpAAAAAPXjyf/+yGH/9rk//0w/tP8QGP//KjzR/zjJNf9Q7FD/PNQ8/2rDav/k3eT/2dnZ/97e
3v/Pz8//VVVVlQAAAADtzZr//+OM/+m9aP8wMtT/DQ3//zNLwv8hxRj/GckZ/yLCIv9xxnH/6+Tr
/97e3v/i4uL/zc3N/1dXV5UAAAAA9NCW////3v/OspT/hpHz/4uS//9kjKv/WtdW/zDMMP9Rz1H/
csly//fw9//l5eX/5ubm/8zMzP9UVFSRAAAAAL6ph//mqEf/rnhH/2txzf+Agtr/Om57/5HnjP+u
9a7/iuKK/2rGav//+P//7u7u/+np6f/Kysr/S0tLfgAAAAABAQECMjIxPp+VhfW+vd3/fHnO/2d1
tP93ynf/Yshh/yezJ/9wynD///r///Hy8f/t7e3/ysrK/0lJSXgAAAAAAAAAAAAAAABVVVZ3lZWQ
/6mpnv+8urT/zMTM/9DS0P/G18b/3+Xf//Hw8f/y8/L/8fHx/8nJyf9JSUl4AAAAAAAAAAAAAAAA
AAAAABAQEBEqKioyPj4+VFJSUoFoZ2i1d3V334mHif+Xl5f/o6Oj/7CwsP+/v7//RkZGbgAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUFBQW1dXV/7q6uv+goKD/kZGR/zQ0
NEYAAAAA","1","1","0","indexDoc",""
"108","","Project Management","","","","","","","","9","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAICAQIA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAABHR0dccXJxrVlaW4qGg4LGfH1+v3x9e72AgICha2tqa7q5
uroFBQUGAAAAAAECAgIAAAAAAAAAAAAAAABMTExjWltbaf/+//////7///7///3////+//3/ycnJ
/6ajpf+kpaP/pKOn/8XExv96e3qGMzIzMwAAAAAAAAAAc3Nzufv7+//9+vz//Pz8//v+/P/6/P3/
/f39//v9/f/7/f3//f78//39/f/d29v/wMG//wgJCQkAAAAAAAAAAHd0fb76+fL////////68P//
///////////////5zbH/8auD/2hjuP8HL93/Z2K3/9alkv+ZkIeZAAAAAAAAAAB1dXXN7u3v/+vt
7v/v7e3/7O7u/+3u7P/mwJ3/7MKd//767/8CJtD/ytP4/wEnzf/y2bf/ooVssAAAAAAAAAAAeHWD
0+/s5v/p28//5Lqi/9+gf//fon3/7MOp///86f//+uL/ByTH/6228v8GKMT///XX/72IbNkAAAAA
AAAAAF5eXr3b3d3/0q2L/+zNrP/58+b//fTn//3w4P/57NL/+ujJ/wAap/9viOj/ABip//nlwv/L
kV3/AwQEBAAAAABpZnfT3dnb/8SNdv//58f//+rR///r0P//58v//+XF///iwv8HFqb/S2jl/wcW
pv//4cH/mm9dyAMDAwMAAAAASUlJqcrKyv+uf1P/89Gm//XSp//10qb/9NKn//TSp//006b/AAyA
/xtA3v8ACYL/9dGp/6V5S/QAAAAAAAAAAFJPYsLKx8v/q3to//bNqv/6zan//c6o//3Nqf/4zan/
/8yq/2hamP8GCIn/bViX//3OqP+OZVnUAwMDAwAAAABLS0vMu7y4/5JrRf/zyqP/8smi//PLof/y
yqD/8suf//HMoP/0yaL/88yg//HJpv/wyqD/eFo81igoJygFBQUGREFUt7m2v/+NaWf//ta7//7Y
v//9177/+ti8//3YvP/61r///9i7//rXvv/51r3//9e8/2ZLR7oAAAAAAAAAAFRUVM+Ji4v/fWVJ
/+S1if/uvYv/7r2N//K8jf/vvo7/7ryO/+6+jv/uvI7/7r+M/86mfP9gUkXBAQEBAgAAAAEpKSlQ
SkpK2EhANMxWRDHYXkkw3l1IMN1bSDDZXUgw2lpHMNddRi/WW0cv2WtRN/hcTkDgPTs5cgAAAAAA
AAAACwsLDwAAAAAAAAABAAAAAAICAgMEBAQHAAAAAAICAgMEBAQGAAAAAAICAgMLCwsQAAAAAAEB
AQIAAAAA","1","1","0","Graph6",""
"110","108","Client Activity Manager","frmClientActivityMan","","","","","","","8","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXFRIYaCT
fb3EtaHi6cmS/8mtfPceHh4iAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AOm6bP//5pn//9uR///QdP/wt1r/VlVUfgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoKCgshISIl
MDAyOkFAR1Thr2X//74+//+qHv/+szb/6a9V/1lYV4YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABi
ZKvNtr/t/9Xf8/9nbtX/05ZD//+vIv//ngn//qoo/+etVf9XVlaBAAAAAAAAAAAAAAAAAgICAwQE
BAUQERESU1Pc/4eq//96nv//RUvP/+aaKv//oAb//5kB//6lIf/lqlb/U1NSeQAAAAAAAAAAPUg9
T5HSkf+kzaL/a7ty/zRH1/9deP//UGz//0tJuv/tmxr//6IN//+nG//+rTD/4qpY/1BQUHQAAAAA
AAAAAF2UXbuP/o//pf+g/0yxXf80P+X/P1P8/y9D//9ZSKD/+age//+uKP//tDb//rdD/9+rWf9L
TExsAAAAAAICAgNawlr/TuhP/0PrNv8mfGL/JB/4/yIu9/8QHf//aEmC//+5Lf//ukP//8FQ//7A
Vf/eq1j/SUlJZwAAAADl8uX/Kb8p/yDMIf8h0BL/I214/xEG//8EBvP/DRb//35Ybv//xTz//8de
///Naf/+x2P/3qpX/0dHSGQAAAAAsNqw/zXMNf8Ivgf/Lsgn/0Zwof8tLv//EBb1/zhG+/+Ta2T/
/81M///Td///2oH//s1v/96pWf9ISEhkAAAAAJDXkP+p+an/lvCU/2rVb/9gfMT/f4n//2l3/f9u
fvT/onph///ZcP//4JT//+ag//3Sfv/eqlj/RkZGXwAAAAB4v3j/ceFx/4/wjf9RumX/fo/e/8jR
/f/I1v//kp3j/7uUa///98P///jV///61//93Zn/3qpc/0FBQVcAAAAAKioqMVp3WslLi0v/M4I5
/yUsjP8bHKn/ODy8/y4wt//HiT7//9V///3ltP//9tb/+9uX/96rXP89PT1PAAAAAAAAAAAAAAAA
AgICAxUVFRclJSUrRERFXFZWXY9aWnXDc2di1Kx7Pf+/fRr/0oUR/+GMCf/GjTX/NjY2RAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANDQ0O3t3d/8fGxP+vqaD/q6ag/xAQ
EBIAAAAA","0","1","0","Folder5","Client Side"
"111","108","Project Manager","frmProjectMan","","","","","","","1","EAAAABAAAAAAAAAARYGSqACay/8Al83/ZaG3/6aoqP+pp6f/q6mo/6aoqf+op6n/qaao/2Ohuf8B
l83/AJnM/0SBk6oAAAAAAAAAAACYyf9k3///n8LM/52Ymf/9//7///7///7+/v/////////+////
//+XmZn/nsPL/2Ph/v8Al8r+AAAAAAAAAAAAksb/Cc39/6Chpf+AhYT/5eTo/4OChP9/hIX/hoSE
/4SEhP/l5uT/goSE/6Whpv8KzPz/AZLG/QAAAAAAAAAABpPH+QfK9v+moKz/cXCF/8zIzP/Kx8v/
zMnK/8rHy//HyMv/zsfN/3Jxhv+ioaz/Csr2/wSSyfoAAAAAAAAAAACNvv8Aw/X/jpKT/5eVlf9Y
VlX/VlVX/1ZVV/9UVlb/WFdT/1ZWVv+VlpT/lJKS/wDE9f8Ajr7/AAAAAAAAAAAGjMT5B8Px/4+L
nf/u7Oj/6uzl/+7s5v/s6uT/7+vo/+/r6P/u6uf/7uzo/4+Lnf8KwvP/B4rD+QAAAAAAAAAAAIS5
/gC76/99fnr/2dnZ/93Y2v/Z2tj/2dnZ/9jY2P/Z2Nr/2drY/9vZ2P99fnz/ALrt/wCHuf8AAAAA
AAAAAAqAu/UHt+z/e3eN/9nS1v/Y1Nb/1NLV/9fT1f/Z0tb/1tTV/9nS1v/W1NX/eniM/we37P8J
gLv3AAAAAAAAAAAAfbD/ALHi/2NoZ//CwcP/vsPB/8PDw//EwsH/wsLC/8PEwv/BwcH/w8TC/2Zl
Z/8AseT/AH2w/wAAAAAAAAAACXu2+Aqt5f9kZHj/vb7D/7++w/+/u8L/wL3D/7++w/+/vsP/wL7F
/7+9xP9kZHj/Bq3i/wJ9tvwAAAAAAAAAAAB1qf8Dp9v/VlRU/66vrf+ura//sa+u/6ytsf+wrq7/
rq6u/7Curv+ura//VlNV/wCm2/8Adaj/AAAAAAAAAAAGcrD5Bafa/zJ2m/9TUW3/WFFu/1RRa/9V
UW7/VVFv/1VRbv9UUG3/VVRv/zF1mv8Kp9r/BHSz+wAAAAAAAAAAAG2g/wCf0f8An9H/AJ/R/wCf
0f8An9H/AJ/R/wCf0f8An9H/AJ/R/wGf1P8AntT/AqDQ/wBto/8AAAAAAAAAAABqoP8Ams3/AZvO
/wGbzv8Bm87/AJrN/wCazf8Ams3/AZvO/wGb0P8Am83/AZvO/wGb0P8Aa57/AAAAAAAAAAA7aYDB
AWea/QBmmf0AZpn9AGaZ/QFnm/4BZ5r9AWea/QBmmv4BZZv+AGmc/wBnnP8AZ5z/OWh/wAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAA","0","1","0","Graph6","Projects"
